CRITICAL - 2021-01-04 02:22:10 --> Call to a member function getValue() on null
#0 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/Starter.php(18): App\Controllers\BaseController->isPostBasedRequest()
#1 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(918): App\Controllers\Starter->setup()
#2 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Starter))
#3 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/rizcky/git/project.alcentrali/officer/index/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-01-04 19:38:30 --> Undefined property: Config\App::$clientName
#0 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/BaseController.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/rizcky/gi...', 25, Array)
#1 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/Starter.php(32): App\Controllers\BaseController->getLocaleResource('C0001')
#2 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(918): App\Controllers\Starter->setup()
#3 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Starter))
#4 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/rizcky/git/project.alcentrali/officer/index/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-01-04 19:39:27 --> Undefined index: content
#0 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/BaseController.php(39): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/rizcky/gi...', 39, Array)
#1 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/Starter.php(32): App\Controllers\BaseController->getLocaleResource('C0001')
#2 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(918): App\Controllers\Starter->setup()
#3 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Starter))
#4 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/rizcky/git/project.alcentrali/officer/index/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-01-04 19:55:02 --> Undefined index: content
#0 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/BaseController.php(40): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/rizcky/gi...', 40, Array)
#1 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/Starter.php(33): App\Controllers\BaseController->getLocaleResource('C0001')
#2 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(918): App\Controllers\Starter->setup()
#3 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Starter))
#4 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/rizcky/git/project.alcentrali/officer/index/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-01-04 22:15:07 --> Undefined index: content
#0 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/BaseController.php(40): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/rizcky/gi...', 40, Array)
#1 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/Starter.php(33): App\Controllers\BaseController->getLocaleResource('C0001')
#2 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(918): App\Controllers\Starter->setup()
#3 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Starter))
#4 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/rizcky/git/project.alcentrali/officer/index/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-01-04 23:10:50 --> Undefined index: content
#0 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/BaseController.php(40): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/rizcky/gi...', 40, Array)
#1 /home/rizcky/git/project.alcentrali/officer/appcore/Controllers/Starter.php(33): App\Controllers\BaseController->getLocaleResource('C0001')
#2 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(918): App\Controllers\Starter->setup()
#3 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Starter))
#4 /home/rizcky/git/project.alcentrali/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/rizcky/git/project.alcentrali/officer/index/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
